rank	System.II	System.I	direction	Sum.System.I	Sum.System.II	CooccurCounts	Pagel.p.value	P.value.System.I.dep	P.value.System.II.dep	Bonferroni	Benjamini.Hochberg
1	Dnd_ABCDE	Dnd_FGH	1	1378	1407	1362	0	0	0	Y	Y
2	PsyrTA	RM IV	1	8297	1382	738	0	6.63672539353291e-169	3.15098467096417e-179	Y	Y
3	Druantia III	Zorya II	1	2518	3391	2151	2.4176163237332e-275	1.38581376920953e-191	2.23522539726885e-266	Y	Y
4	RM IIG	Zorya II	1	2518	3307	2123	3.33561129171466e-253	8.35173684201673e-230	2.83259451303344e-228	Y	Y
5	Mokosh II	RM IV	1	8297	975	882	1.81399766217372e-245	5.72469280303939e-162	1.84503653371061e-143	Y	Y
6	Gabija	tmn	1	2182	4540	1445	1.76909317436979e-185	1.46484787219973e-149	3.78851317754785e-168	Y	Y
7	CBASS I	qatABCD	1	1271	4764	1136	1.09255311412225e-180	2.92034490974722e-131	1.38478316007712e-169	Y	Y
8	Druantia III	RM IIG	1	3307	3391	1926	7.96141123918789e-147	3.75566677766108e-87	1.3930403659815e-136	Y	Y
9	Druantia III	RM IV	1	8297	3391	1353	5.37894055436526e-93	4.43136043405423e-86	2.53452678723413e-21	Y	Y
10	DRT I	Retron IV	1	281	1256	178	1.28624715960835e-87	1.24997560337594e-54	3.2121471562581e-81	Y	Y
11	RM I	RM IV	-1	8297	18714	6613	3.03764689084909e-72	2.68585191651428e-67	5.4512135197811e-21	Y	Y
12	RM IV	Retron I-C	-1	2026	8297	512	1.41161371888203e-61	0.000167832827702995	4.12071116043022e-55	Y	Y
13	CRISPR I-E	cas_adaptation	1	195	17573	102	2.11099835094882e-52	1.50781311833561e-20	3.45544533293577e-51	Y	Y
14	CRISPR I-E	RM IV	1	8297	17573	5151	7.9257545202051e-50	1.53048196005841e-50	0.0379903698893057	Y	Y
15	RM IV	Thoeris I	-1	1541	8297	704	8.30886426042441e-50	0.00932891744585031	9.7070820599919e-48	Y	Y
16	PsyrTA	Retron I-C	1	2026	1382	370	1.0862710821747e-48	1.19525023748413e-10	1.23628813102361e-43	Y	Y
17	AbiQ	PARIS	1	603	203	53	1.81854300212263e-45	1.04498446726389e-43	7.17643366301685e-34	Y	Y
18	RM I	hhe	1	928	18714	811	1.58976461369393e-41	1.2077856809059e-14	3.50515774606839e-35	Y	Y
19	RM I	dXTPase	1	2159	18714	1839	4.03114686230504e-41	1.12927269572798e-31	3.75734842680328e-37	Y	Y
20	RM IV	dCTPdeaminase	1	251	8297	196	1.61187147952173e-38	2.23772118563512e-24	2.89070805458321e-33	Y	Y
21	RM I	darTG	1	967	18714	917	3.55160378255367e-36	8.28658063717803e-21	4.17453311830397e-37	Y	Y
22	Mokosh II	PsyrTA	1	1382	975	101	2.06341493947389e-35	1.46004355832321e-34	2.77848592284131e-06	Y	Y
23	PrrC	RM I	1	18714	427	422	4.04628089229635e-35	8.02677877505299e-34	1.69932886571126e-27	Y	Y
24	CRISPR I-E	RM II	-1	26131	17573	17476	6.11529237469838e-35	0.000100701396414176	1.04610192798071e-36	Y	Y
25	AbiE	DRT III	1	1497	5251	1116	3.69873404638614e-34	5.42716202271613e-30	1.48408643450629e-13	Y	Y
26	Retron I-C	Retron XII	1	474	2026	129	2.71918822689613e-32	4.8411965847439e-25	2.9282880542871e-22	Y	Y
27	RM IV	SoFic	1	308	8297	225	7.26132063148734e-31	8.35480071499091e-15	1.00558184141064e-24	Y	Y
28	RM III	RM IV	-1	8297	3335	1054	3.32394857348618e-29	1.38368884039994e-28	0.000828204355163412	Y	Y
29	CRISPR I-E	mza	1	249	17573	152	8.23010126106226e-26	0.553772793553475	1.32375544214741e-26	Y	Y
30	AbiQ	CRISPR I-E	1	17573	203	152	1.91549233556838e-25	1.24648124646416e-26	0.738427733816546	Y	Y
31	CRISPR I-E	DprA-PRTase	1	204	17573	134	2.87664580048156e-25	0.691508357395679	5.33101570946562e-26	Y	Y
32	CRISPR I-E	hhe	1	928	17573	669	4.67752669735131e-25	0.0796387853993185	2.29051168975918e-19	Y	Y
33	Dpd	RM I	-1	18714	1259	416	4.77842995797755e-25	3.32044840124807e-17	3.7913810764798e-24	Y	Y
34	RM III	ietAS	1	1979	3335	576	4.66978311916451e-23	1.24265091248987e-20	1.98001505413421e-17	Y	Y
35	CRISPR I-E	Retron V	1	205	17573	166	1.15988258445995e-22	0.394940016721506	1.18111316588503e-22	Y	Y
36	Dpd	RM II	1	26131	1259	1254	1.3251445128563e-21	0.62576531694497	1.8052952569293e-14	Y	Y
37	CRISPR I-E	RexAB	1	456	17573	404	2.48788754603099e-21	0.00835305979387286	6.60053972229924e-18	Y	Y
38	CRISPR I-E	Lit	1	336	17573	322	3.09500061198694e-21	0.828721387418911	2.32095114285594e-19	Y	Y
39	CRISPR I-E	Helicase-DUF2290	1	164	17573	103	4.73490416532738e-21	0.0379310042582824	5.54924723904683e-22	Y	Y
40	AbiH	CRISPR I-E	1	17573	221	171	1.05230274358517e-20	3.94151085262003e-22	0.773686704156464	Y	Y
41	Dnd_ABCDE	Dpd	-1	1259	1407	18	1.44784023222537e-20	1.29651069327442e-18	3.38414170113594e-11	Y	Y
42	CRISPR I-E	old	1	194	17573	137	2.29306471939544e-20	0.149107660319338	1.26571215721739e-20	Y	Y
43	CRISPR I-E	Shedu	1	365	17573	298	4.67245895255543e-20	0.0148386227908066	2.90092574735091e-16	Y	Y
44	AbiE	CRISPR I-E	-1	17573	5251	3035	2.53321669725477e-19	3.71215147528715e-16	2.8021314323977e-07	Y	Y
45	CBASS I	Dnd_ABCDE	1	1407	4764	470	3.20045916280548e-19	1.80716511458809e-08	1.94574438522748e-20	Y	Y
46	AbiE	BREX I	1	1622	5251	791	3.47488368843366e-19	1.27122943328627e-15	4.61250810298483e-10	Y	Y
47	Dnd_FGH	Dpd	-1	1259	1378	19	3.71171746143423e-19	2.75374177156735e-17	9.14773852747907e-10	Y	Y
48	CBASS I	Dnd_FGH	1	1378	4764	457	7.3528254942113e-19	7.28785281802751e-08	2.94795998995009e-20	Y	Y
49	PsyrTA	RM I	1	18714	1382	1353	4.94847349527489e-18	4.31209778442004e-05	2.92072800434515e-17	Y	Y
50	CRISPR I-E	PsyrTA	-1	1382	17573	707	1.29647132887023e-17	7.67722940559487e-15	2.9996414757379e-05	Y	Y
51	hhe	mza	1	249	928	11	1.52395780694371e-17	5.9442927530982e-08	2.86326563224293e-10	Y	Y
52	AbiE	PsyrTA	1	1382	5251	450	1.32490961200195e-16	5.90702577911441e-18	0.915988229138653	Y	Y
53	BREX I	RM I	-1	18714	1622	716	3.58972782211954e-16	1.3978733198465e-15	2.35842832097352e-08	Y	Y
54	RM IV	Zorya II	1	2518	8297	222	4.55551687483986e-16	0.00442194826338789	5.86980000226216e-16	Y	Y
55	AbiH	RM IV	-1	8297	221	124	9.29017513407526e-16	4.25864117724308e-06	9.46355631961763e-16	Y	Y
56	3HP	CRISPR I-E	1	17573	254	169	1.58916823760316e-15	0.124456826466503	0.742034776120759	Y	Y
57	PsyrTA	Zorya II	-1	2518	1382	613	2.47034412727666e-15	0.00031254624189295	2.99064697456123e-13	Y	Y
58	AbiE	RM I	1	18714	5251	4192	3.41202488768249e-15	1.86067974801083e-11	2.8995960676124e-08	Y	Y
59	CRISPR I-E	Mokosh II	-1	975	17573	384	6.55297054762907e-15	3.47135006830509e-13	0.0004764191392357	Y	Y
60	Mokosh II	Thoeris I	1	1541	975	269	9.36580811561037e-15	0.00338447684369145	2.97122512022339e-14	Y	Y
61	PsyrTA	SoFic	-1	308	1382	48	1.25518190410196e-14	0.00078090001268227	1.08218310056877e-11	Y	Y
62	AbiE	RM II	1	26131	5251	5233	1.48494192192599e-14	0.532983728881468	5.57210959206455e-09	Y	Y
63	PifA	ppl	1	686	1362	96	1.49289031824631e-14	8.5737661629886e-07	4.52425634105269e-16	Y	Y
64	RM I	mza	1	249	18714	226	2.44249157202825e-14	6.24588311491889e-05	2.33796707707462e-07	Y	Y
65	RM IIG	ietAS	-1	1979	3307	70	2.57479130244047e-14	1.10604719943064e-14	4.27254668099709e-08	Y	Y
66	Lit	RM IV	1	8297	336	335	3.50763925869386e-14	8.20518932691965e-12	1.34709130434258e-12	Y	Y
67	Mokosh II	SoFic	1	308	975	101	6.45135626334656e-14	1.2008875600517e-11	0.00557010507033484	Y	Y
68	AbiQ	Dpd	1	1259	203	4	1.16360915633244e-13	1.41902321733767e-08	0.238558209642052	Y	Y
69	Druantia III	ietAS	-1	1979	3391	108	2.56280197890787e-13	1.10553252459341e-08	5.16678275113819e-12	Y	Y
70	DRT III	RM I	1	18714	1497	1158	3.5925087513673e-13	0.167489776242791	1.90989796605954e-14	Y	Y
71	PsyrTA	RM IIG	-1	3307	1382	640	4.85957662147601e-13	1.41940251760441e-06	1.87443924444822e-08	Y	Y
72	Gabija	RM IV	1	8297	4540	1604	5.51599174917362e-13	1.70399351304902e-14	1.73746792115863e-05	Y	Y
73	GAO_19	Shedu	1	365	850	44	9.58085074300916e-13	5.88044026407132e-14	2.04473988226268e-08	Y	Y
74	CRISPR I-E	ppl	1	686	17573	519	1.22136791393963e-12	0.000726138497433398	1.29311295264571e-12	Y	Y
75	CRISPR I-E	dXTPase	-1	2159	17573	1390	1.43685248844884e-12	7.0346516250767e-09	7.43325962900937e-05	Y	Y
76	Zorya I	darTG	1	967	489	123	2.46245079840591e-12	5.81561231439746e-09	7.08104551399557e-12	Y	Y
77	Lit	RM I	-1	18714	336	220	2.615576845185e-12	9.58923569607462e-12	0.0388546022768414	Y	Y
78	BREX I	Dpd	-1	1259	1622	10	3.45255259909345e-12	2.52310358914697e-11	1.55214269511785e-12	Y	Y
79	AbiE	Retron V	1	205	5251	40	4.56539101885629e-12	0.209874014956232	1.06232389001958e-12	Y	Y
80	RM I	RM II	1	26131	18714	18586	7.14366392897941e-12	0.0359959865573217	2.86760674720996e-08	Y	Y
81	RM I	Zorya I	1	489	18714	452	1.06658561295298e-11	8.06941168262031e-08	4.34506084200967e-13	Y	Y
82	CRISPR I-E	dCTPdeaminase	1	251	17573	166	1.23673707228366e-11	0.761458130068682	6.80860707249915e-13	Y	Y
83	Lamassu I	Septu I	1	2632	202	74	1.41185042665637e-11	1.15508507653276e-12	5.41826040056774e-05	Y	Y
84	Mokosh II	dCTPdeaminase	1	251	975	46	1.48292023224326e-11	1.86867219950941e-10	1.47066939690664e-09	Y	Y
85	Dpd	RM IV	-1	8297	1259	197	1.75387364906081e-11	9.5454207280315e-12	3.38041833440667e-06	Y	Y
86	Druantia III	RM III	-1	3335	3391	197	2.84286720182063e-11	1.94968676340903e-10	5.35968758081562e-08	Y	Y
87	DRT III	RM IV	1	8297	1497	517	5.99926922951909e-11	4.47814196781486e-09	0.000163677029152097	Y	Y
88	Dpd	Retron V	1	205	1259	2	9.30545203425267e-11	0.0995438441004789	0.000233989939252744	Y	Y
89	AbiQ	Druantia III	1	3391	203	23	1.00024657095582e-10	6.74732073280747e-10	0.572924412193499	Y	Y
90	AbiE	Druantia III	1	3391	5251	352	1.36455122795088e-10	2.46104743933738e-10	0.138706783550127	Y	Y
91	Druantia III	RM I	1	18714	3391	2738	1.43886389972958e-10	1.4187868473276e-11	0.776777849046724	Y	Y
92	Dpd	PARIS	1	603	1259	9	1.73826720031046e-10	0.00609294255219127	3.05768554391252e-08	Y	Y
93	AbiE	Dpd	-1	1259	5251	39	1.74996237066265e-10	4.09494677562022e-11	0.00133946982751191	Y	Y
94	CRISPR I-E	RM I	-1	18714	17573	11632	2.19770562388556e-10	2.11345721515793e-05	2.62419015867408e-05	Y	Y
95	RM II	hhe	1	928	26131	924	2.63291595135425e-10	0.540941863139264	0.716564522120287	Y	Y
96	GAO_19	PsyrTA	1	1382	850	11	2.91481610658694e-10	0.00700045811537761	0.00171667370738432	Y	Y
97	AbiE	PARIS	1	603	5251	111	3.87041341082725e-10	0.105967559789393	4.21225501078568e-10	Y	Y
98	AbiE	GAO_29	1	180	5251	12	3.93958182239419e-10	0.00715814802836009	1.48666787472793e-05	Y	Y
99	GAO_29	Mokosh II	1	975	180	22	4.11142025260349e-10	2.06162656831416e-10	3.00887266807212e-05	Y	Y
100	Dpd	RM III	-1	3335	1259	75	4.17944310720191e-10	7.23253560736695e-06	4.13066504145951e-09	Y	Y
101	Hachiman I	RM II	-1	26131	1244	1234	5.09963514225557e-10	0.0837043461351742	0.00704963347762407	Y	Y
102	AbiD	Septu I	-1	2632	997	181	5.41180332009124e-10	0.00644455316082728	4.95146753961159e-09	Y	Y
103	cas_adaptation	mza	1	249	195	6	6.07251990965552e-10	1.34245446612794e-09	0.115166371243215	Y	Y
104	Druantia III	Retron I-C	-1	2026	3391	10	7.42972534796757e-10	0.000399838718291278	1.72661118758626e-07	Y	Y
105	AVAST IV	PsyrTA	-1	1382	1001	18	1.20218645983927e-09	8.53621976336936e-11	0.0317561686087993	Y	Y
106	RM II	Septu I	1	2632	26131	2615	1.36567018454891e-09	0.722059310664448	0.117136489503212	Y	Y
107	Mokosh II	RM I	-1	18714	975	752	1.78958905300388e-09	0.00400840740179457	1.0148075526705e-08	Y	Y
108	DprA-PRTase	hhe	1	928	204	3	1.93268150122862e-09	0.250637992695926	0.396564418183374	Y	Y
109	CRISPR I-E	Septu I	1	2632	17573	1682	2.14242806890099e-09	0.0122527199950183	3.32204297510029e-09	Y	Y
110	BREX I	Retron V	1	205	1622	47	2.49340171856828e-09	2.41247265852103e-05	7.95798396178549e-10	Y	Y
111	BREX I	CBASS I	-1	4764	1622	288	2.72137374008354e-09	1.47557693987123e-07	0.0119692759746601	Y	Y
112	CRISPR I-E	SoFic	-1	308	17573	154	2.8919659424496e-09	1.42352008385204e-08	0.0070887941419499	Y	Y
113	AbiD	RM III	1	3335	997	243	4.34623321469462e-09	3.53329636419563e-10	2.68818732943898e-05	Y	Y
114	RM I	RM III	-1	3335	18714	2261	7.11385963777761e-09	5.26835338997064e-06	1.05087968287727e-09	Y	Y
115	AbiE	dCTPdeaminase	1	251	5251	32	8.9411727310968e-09	0.28810475884947	8.54859006215474e-08	Y	Y
116	AbiD	DRT I	-1	1256	997	29	1.18341359204183e-08	9.21587833274477e-06	2.78939340769556e-06	Y	Y
117	PsyrTA	dCTPdeaminase	1	251	1382	32	1.19108472764136e-08	0.130408132209042	1.26201159992287e-09	Y	Y
118	Druantia III	PsyrTA	-1	1382	3391	530	1.34393542771611e-08	5.86967226297738e-05	3.58712894370144e-05	Y	Y
119	Zorya II	ietAS	-1	1979	2518	31	1.40016061486463e-08	7.41894013855429e-09	6.3890764090322e-05	Y	Y
120	BREX I	RM IV	-1	8297	1622	335	1.81406262074746e-08	1.55199091364811e-09	0.000585337091505523	Y	Y
121	CBASS I	Druantia III	-1	3391	4764	267	2.89861297103106e-08	1.25448567683906e-08	0.0183436750018759	Y	Y
122	Dpd	Helicase-DUF2290	1	164	1259	8	3.02406871851241e-08	0.340369806284393	0.0406592852779798	Y	Y
123	Retron XII	dsr I	1	369	474	29	4.19967796233116e-08	2.82441698476907e-08	1.28720399885429e-08	Y	Y
124	Lit	RexAB	1	456	336	140	4.47824355221172e-08	1.43324577889626e-05	6.03610996041643e-07	Y	Y
125	PsyrTA	hhe	-1	928	1382	1	4.66943768436102e-08	0.00015781067982925	0.00274765002915866	Y	Y
126	Druantia III	RexAB	1	456	3391	18	5.00979975481646e-08	0.0261339857114991	0.92002872298989	Y	Y
127	Dpd	Druantia III	-1	3391	1259	27	5.17816018433705e-08	2.3625229342201e-07	3.95688705476001e-07	Y	Y
128	DRT III	ietAS	1	1979	1497	223	5.3691651813186e-08	0.0917976996729112	4.22912052150576e-08	Y	Y
129	PsyrTA	Thoeris I	1	1541	1382	180	6.75250884761945e-08	3.43638388783717e-06	2.65021622902379e-06	Y	Y
130	RM I	Retron I-C	1	2026	18714	1828	6.90166227360866e-08	0.00311025565715211	1.68890128794964e-06	Y	Y
131	CBASS II	tmn	1	2182	456	64	6.93849140232991e-08	7.69279469499676e-06	0.00010132776031969	Y	Y
132	CRISPR I-E	Gabija	-1	4540	17573	2701	8.02413484920938e-08	0.135233883898102	7.70833158180358e-08	Y	Y
133	RM I	RM IIG	1	3307	18714	2593	8.09985701372264e-08	3.29778128853796e-07	0.0145607409595881	Y	Y
134	CRISPR I-E	Retron I-A	1	195	17573	120	8.25460085764332e-08	0.528794739363521	2.22224156764655e-07	Y	Y
135	Dpd	DprA-PRTase	1	204	1259	7	8.92866814210506e-08	0.224810621168608	0.0597466004432241	Y	Y
136	CBASS II	CRISPR I-E	1	17573	456	339	1.1418092142452e-07	1.40899221834658e-05	0.573813932598295	Y	Y
137	AbiE	ppl	1	686	5251	90	1.38563548639113e-07	0.0314070659229954	0.0318581739501093	Y	Y
138	PsyrTA	RM II	-1	26131	1382	1368	1.69586746072526e-07	0.059619666981336	9.92334004730395e-09	Y	Y
139	BREX I	hhe	1	928	1622	60	1.83746553501302e-07	0.0437416963812084	8.15247178402885e-06	Y	Y
140	RM IV	Zorya I	-1	489	8297	173	2.19174982536528e-07	0.415690587063446	1.89507551183244e-07	Y	Y
141	CRISPR I-E	Dnd_FGH	-1	1378	17573	1150	2.28663509903662e-07	3.74990462636126e-05	0.000184320401894052	Y	Y
142	hhe	ppl	1	686	928	49	2.39914680799078e-07	0.257334071623262	0.0603657908957378	Y	Y
143	AbiE	RM IV	-1	8297	5251	1521	2.53876302696051e-07	2.91483428639765e-08	0.851536391814567	Y	Y
144	BstA	RM II	1	26131	1136	1130	3.04052984719104e-07	0.908421042562161	0.292640738919937	Y	Y
145	Gabija	Zorya I	-1	489	4540	86	3.28376322947716e-07	1.10345082256812e-06	0.102215729577636	Y	Y
146	Gabija	SoFic	1	308	4540	99	3.35961919032488e-07	2.64217000373696e-07	0.181139439814906	Y	Y
147	PsyrTA	RM III	1	3335	1382	200	3.44273478905158e-07	0.000113414854445193	0.000201939107917694	Y	Y
148	AbiE	AbiQ	-1	203	5251	29	3.88442056615703e-07	0.248219671466157	0.000101766480930883	Y	Y
149	Retron I-C	Zorya II	-1	2518	2026	3	4.25279071600755e-07	2.54474377724075e-06	0.000997828014146149	Y	Y
150	CBASS II	Hachiman I	1	1244	456	73	4.59895072531855e-07	5.89393035368906e-08	8.61047678339303e-05	Y	Y
151	CBASS I	RM IV	1	8297	4764	1643	4.63616824220315e-07	0.343900863621767	2.83272510291307e-07	Y	Y
152	PsyrTA	ietAS	-1	1979	1382	57	4.75385906635092e-07	0.00574110727765901	0.00295690558122017	Y	Y
153	CBASS I	RM I	1	18714	4764	3478	5.84731211131213e-07	3.00975344113862e-06	0.00632892327651384	Y	Y
154	CRISPR I-E	Dnd_ABCDE	-1	1407	17573	1181	6.63971796723254e-07	0.000105214166007857	0.000121285073322361	Y	Y
155	Kiwa	ietAS	1	1979	1741	229	7.06899080222056e-07	0.000120177963036196	4.65814672057596e-07	Y	Y
156	RM IV	Shedu	1	365	8297	192	7.82919003582562e-07	0.609461974108782	6.92829894618295e-08	Y	Y
157	Dnd_FGH	Septu I	1	2632	1378	168	7.82933783919471e-07	0.00229772395223196	3.06564723315273e-05	Y	Y
158	RM IIG	RM IV	-1	8297	3307	550	8.15407816156667e-07	1.28001676523518e-07	0.000175370608693514	Y	Y
159	Dpd	old	1	194	1259	7	8.73928239980079e-07	0.85492997657059	0.516722217381582	Y	Y
160	CRISPR I-E	DRT I	-1	1256	17573	671	9.22890721213773e-07	2.43178325072973e-07	0.214838791438093	Y	Y
161	PifA	Septu I	1	2632	1362	99	9.76710987836506e-07	0.0358886592046314	0.0325915007987795	Y	Y
162	Hachiman I	Septu I	-1	2632	1244	82	1.09394072019298e-06	0.0495197651142021	6.68891517525507e-05	Y	Y
163	CRISPR I-F	Mokosh II	1	975	675	6	1.30817743062141e-06	0.292511519007981	1.50075176460786e-05	Y	Y
164	CBASS I	cas_adaptation	-1	195	4764	21	1.33710243767937e-06	0.00214562636523459	0.0183980352390642	Y	Y
165	RM III	dXTPase	1	2159	3335	418	1.37067389123689e-06	0.0723947292953671	4.15545470046866e-06	Y	Y
166	RM III	Zorya II	-1	2518	3335	69	1.57760758168645e-06	1.06929459296735e-05	4.93278231439957e-06	Y	Y
167	Dnd_ABCDE	Septu I	1	2632	1407	170	1.59049528363173e-06	0.000811147112086226	0.000311600799314983	Y	Y
168	DRT III	Septu I	-1	2632	1497	236	1.67113952213729e-06	0.00993893144364151	1.35314121217555e-05	Y	Y
169	AbiE	old	1	194	5251	54	1.70614450745114e-06	0.0920849150307764	0.0173716630955122	Y	Y
170	Mokosh II	hhe	-1	928	975	8	1.77627412416502e-06	6.12553666544972e-06	0.000543948273203787	Y	Y
171	BstA	Gabija	1	4540	1136	103	1.78924500354733e-06	0.354310398626664	5.57595889391266e-06	Y	Y
172	Hachiman I	Thoeris I	-1	1541	1244	13	1.79610062474796e-06	0.385743352593076	5.68156098160375e-07	Y	Y
173	RM IV	RexAB	-1	456	8297	231	1.86798429138638e-06	0.770349313084893	1.32914384711228e-07	Y	Y
174	AbiE	CBASS I	-1	4764	5251	1374	2.34013033020723e-06	1.93063891725068e-07	0.933628031106187	Y	Y
175	AVAST II	RM I	-1	18714	583	445	2.43853993546898e-06	2.45013534407348e-05	0.803646703452412	Y	Y
176	Dnd_FGH	Mokosh II	1	975	1378	52	2.44000651394642e-06	0.000862107169229253	0.000552276991979042	Y	Y
177	Dpd	Zorya II	-1	2518	1259	3	2.82942013289445e-06	4.44833716507771e-06	1.82547811204053e-06	Y	Y
178	GAO_19	Retron I-C	1	2026	850	33	3.06564514032712e-06	0.00082902527941331	0.0239803429552501	Y	Y
179	DRT I	PsyrTA	-1	1382	1256	2	3.37490433511996e-06	0.000539504012433918	0.00708647840410597	Y	Y
180	CBASS I	Mokosh II	1	975	4764	237	3.45966507434504e-06	0.333910687548935	1.02967525876071e-06	Y	Y
181	DprA-PRTase	Druantia III	1	3391	204	22	3.46758060277779e-06	0.0946941479736391	0.5113518714582	Y	Y
182	PrrC	Retron I-C	1	2026	427	57	3.6215090592572e-06	0.563626314644827	1.03963180601523e-06	Y	Y
183	Dnd_FGH	RM I	-1	18714	1378	733	3.62893872130349e-06	6.21376417527681e-06	3.13129858877236e-05	Y	Y
184	RM IV	hhe	1	928	8297	245	4.05603602653076e-06	0.00998311514633486	0.000103141853426935	NA	Y
185	AbiE	Helicase-DUF2290	1	164	5251	26	4.62198962330403e-06	0.850879224449067	0.00687331277618604	NA	Y
186	AbiU	Retron XII	1	474	569	44	4.64697310476241e-06	1.29504917743949e-06	8.58402059128641e-07	NA	Y
187	Dnd_ABCDE	Mokosh II	1	975	1407	54	5.4011692431727e-06	0.000905493126154441	0.00219591209495125	NA	Y
188	BREX I	Druantia III	-1	3391	1622	83	5.41711847532052e-06	0.00727942680435239	3.97713491954747e-06	NA	Y
